node;isolate_number;strain;reference;node_color;OIU;OIU_color;OIU_node_line_color;node_line_color;node_line_width;node_size
S0742_J15_LINEAR_1;;R-42874;No; #fae380;0;#f000ee;#000000;#000000;1;10
S0742_N21_LINEAR_1;;R-34116;No; #80ddfb;32;#fea7dc;#000000;#000000;1;10
S0743_N4_LINEAR_1;;R-46486;No; #16569b;34;#0640ce;#000000;#000000;1;10
S0743_B5_LINEAR_1;;LMG 18022;No; #00ffff;17;#8000ff;#000000;#000000;1;10
S0743_A9_LINEAR_1;;R-34116;No; #80ddfb;32;#fea7dc;#000000;#000000;1;10
S0743_F7_LINEAR_1;;LMG 11988;No; #4501bc;16;#905484;#000000;#000000;1;10
S0743_F8_LINEAR_1;;LMG 11988;No; #4501bc;16;#905484;#000000;#000000;1;10
S0743_M4_LINEAR_1;;R-46486;No; #16569b;34;#0640ce;#000000;#000000;1;10
S0743_N17_LINEAR_1;;LMG 6906T;No; #00ff80;12;#fe4a81;#000000;#000000;1;10
S0743_N18_LINEAR_1;;LMG 6906T;No; #00ff80;12;#fe4a81;#000000;#000000;1;10
S0742_H9_LINEAR_1;;LMG 11437;No; #ff00ff;27;#11b415;#000000;#000000;1;10
S0742_H12_LINEAR_1;;LMG 11438;No; #0080ff;11;#86cf01;#000000;#000000;1;10
S0743_D16_LINEAR_1;;LMG 6906T;No; #00ff80;12;#fe4a81;#000000;#000000;1;10
S0743_D15_LINEAR_1;;LMG 6906T;No; #00ff80;12;#fe4a81;#000000;#000000;1;10
S0743_B10_LINEAR_1;;R-34116;No; #80ddfb;32;#fea7dc;#000000;#000000;1;10
S0742_J16_LINEAR_1;;R-42874;No; #fae380;0;#f000ee;#000000;#000000;1;10
S0743_H5_LINEAR_1;;R-34116;No; #80ddfb;32;#fea7dc;#000000;#000000;1;10
S0742_I15_LINEAR_1;;R-42874;No; #fae380;0;#f000ee;#000000;#000000;1;10
S0743_F1_LINEAR_1;;LMG 11438;No; #0080ff;11;#86cf01;#000000;#000000;1;10
S0743_L21_LINEAR_1;;R-34116;No; #80ddfb;32;#fea7dc;#000000;#000000;1;10
S0742_O4_LINEAR_1;;R-42874;No; #fae380;0;#f000ee;#000000;#000000;1;10
S0742_L13_LINEAR_1;;LMG 6906T;No; #00ff80;12;#fe4a81;#000000;#000000;1;10
S0743_O9_LINEAR_1;;LMG 11495;No; #ff8000;9;#ffff00;#000000;#000000;1;10
S0743_O16_LINEAR_1;;LMG 11988;No; #4501bc;16;#905484;#000000;#000000;1;10
S0743_F11_LINEAR_1;;LMG 11998;No; #fc82c8;14;#14cd6a;#000000;#000000;1;10
S0742_D17_LINEAR_1;;LMG 18022;No; #00ffff;17;#8000ff;#000000;#000000;1;10
S0742_I8_LINEAR_1;;R-34116;No; #80ddfb;32;#fea7dc;#000000;#000000;1;10
S0743_C4_LINEAR_1;;R-47325;No; #916e0a;5;#4c7c38;#000000;#000000;1;10
S0743_A10_LINEAR_1;;R-34116;No; #80ddfb;32;#fea7dc;#000000;#000000;1;10
S0743_E7_LINEAR_1;;LMG 11988;No; #4501bc;16;#905484;#000000;#000000;1;10
S0742_L14_LINEAR_1;;LMG 6906T;No; #00ff80;12;#fe4a81;#000000;#000000;1;10
S0743_L3_LINEAR_1;;LMG 11998;No; #fc82c8;14;#14cd6a;#000000;#000000;1;10
S0743_C16_LINEAR_1;;LMG 6906T;No; #00ff80;12;#fe4a81;#000000;#000000;1;10
S0743_O15_LINEAR_1;;LMG 11988;No; #4501bc;16;#905484;#000000;#000000;1;10
S0743_E12_LINEAR_1;;LMG 11998;No; #fc82c8;14;#14cd6a;#000000;#000000;1;10
S0743_O10_LINEAR_1;;LMG 11495;No; #ff8000;9;#ffff00;#000000;#000000;1;10
S0743_P10_LINEAR_1;;LMG 11495;No; #ff8000;9;#ffff00;#000000;#000000;1;10
S0742_I3_LINEAR_1;;LMG 18022;No; #00ffff;17;#8000ff;#000000;#000000;1;10
S0743_J3_LINEAR_1;;LMG 7761;No; #8955f3;15;#80ffff;#000000;#000000;1;10
S0743_M17_LINEAR_1;;LMG 6906T;No; #00ff80;12;#fe4a81;#000000;#000000;1;10
S0742_I4_LINEAR_1;;LMG 18022;No; #00ffff;17;#8000ff;#000000;#000000;1;10
S0743_B18_LINEAR_1;;R-42874;No; #fae380;0;#f000ee;#000000;#000000;1;10
S0743_C15_LINEAR_1;;LMG 6906T;No; #00ff80;12;#fe4a81;#000000;#000000;1;10
S0743_J4_LINEAR_1;;LMG 7761;No; #8955f3;15;#80ffff;#000000;#000000;1;10
S0742_I7_LINEAR_1;;R-34116;No; #80ddfb;32;#fea7dc;#000000;#000000;1;10
S0742_H11_LINEAR_1;;LMG 11438;No; #0080ff;11;#86cf01;#000000;#000000;1;10
S0742_K14_LINEAR_1;;LMG 6906T;No; #00ff80;12;#fe4a81;#000000;#000000;1;10
S0743_A4_LINEAR_1;;LMG 16322;No; #0d7a2f;18;#5455f8;#000000;#000000;1;10
S0743_E2_LINEAR_1;;LMG 11438;No; #0080ff;11;#86cf01;#000000;#000000;1;10
S0742_D18_LINEAR_1;;LMG 18022;No; #00ffff;17;#8000ff;#000000;#000000;1;10
S0742_L23_LINEAR_1;;LMG 11437;No; #ff00ff;27;#11b415;#000000;#000000;1;10
S0743_F5_LINEAR_1;;LMG 11969;No; #80bf80;4;#390ca8;#000000;#000000;1;10
S0743_K4_LINEAR_1;;LMG 11998;No; #fc82c8;14;#14cd6a;#000000;#000000;1;10
S0743_K21_LINEAR_1;;R-34116;No; #80ddfb;32;#fea7dc;#000000;#000000;1;10
S0742_C18_LINEAR_1;;LMG 18022;No; #00ffff;17;#8000ff;#000000;#000000;1;10
S0743_P16_LINEAR_1;;LMG 11988;No; #4501bc;16;#905484;#000000;#000000;1;10
S0743_L4_LINEAR_1;;LMG 11998;No; #fc82c8;14;#14cd6a;#000000;#000000;1;10
S0743_E11_LINEAR_1;;LMG 11998;No; #fc82c8;14;#14cd6a;#000000;#000000;1;10
S0743_K3_LINEAR_1;;LMG 11998;No; #fc82c8;14;#14cd6a;#000000;#000000;1;10
S0742_K13_LINEAR_1;;LMG 6906T;No; #00ff80;12;#fe4a81;#000000;#000000;1;10
S0742_G10_LINEAR_1;;LMG 11437;No; #ff00ff;27;#11b415;#000000;#000000;1;10
S0742_B8_LINEAR_1;;LMG 7761;No; #8955f3;33;#8e4d0e;#000000;#000000;1;10
S0742_C17_LINEAR_1;;LMG 18022;No; #00ffff;17;#8000ff;#000000;#000000;1;10
S0743_N13_LINEAR_1;;R-49154;No; #15ae8c;20;#6dada4;#000000;#000000;1;10
S0743_K22_LINEAR_1;;R-34116;No; #80ddfb;32;#fea7dc;#000000;#000000;1;10
S0743_E5_LINEAR_1;;LMG 11969;No; #80bf80;33;#8e4d0e;#000000;#000000;1;10
S0742_N1_LINEAR_1;;LMG 11438;No; #0080ff;11;#86cf01;#000000;#000000;1;10
S0743_D12_LINEAR_1;;R-49154;No; #15ae8c;20;#6dada4;#000000;#000000;1;10
S0742_L21_LINEAR_1;;LMG 11434;No;#00ff00;24;#a9079b;#000000;#000000;1;10
S0742_B20_LINEAR_1;;LMG 11438;No; #0080ff;11;#86cf01;#000000;#000000;1;10
S0743_M13_LINEAR_1;;R-49154;No; #15ae8c;20;#6dada4;#000000;#000000;1;10
S0742_G15_LINEAR_1;;LMG 11969;No; #80bf80;33;#8e4d0e;#000000;#000000;1;10
S0742_C22_LINEAR_1;;R-34116;No; #80ddfb;32;#fea7dc;#000000;#000000;1;10
S0742_B7_LINEAR_1;;LMG 7761;No; #8955f3;33;#8e4d0e;#000000;#000000;1;10
S0742_L22_LINEAR_1;;LMG 11434;No;#00ff00;24;#a9079b;#000000;#000000;1;10
S0743_I16_LINEAR_1;;LMG 11438;No; #0080ff;11;#86cf01;#000000;#000000;1;10
S0743_D11_LINEAR_1;;R-49154;No; #15ae8c;20;#6dada4;#000000;#000000;1;10
S0743_C11_LINEAR_1;;R-49154;No; #15ae8c;20;#6dada4;#000000;#000000;1;10
S0743_J20_LINEAR_1;;LMG 11969;No; #80bf80;33;#8e4d0e;#000000;#000000;1;10
S0743_J19_LINEAR_1;;LMG 11969;No; #80bf80;33;#8e4d0e;#000000;#000000;1;10
S0742_M22_LINEAR_1;;R-34116;No; #80ddfb;32;#fea7dc;#000000;#000000;1;10
S0743_G6_LINEAR_1;;R-34116;No; #80ddfb;32;#fea7dc;#000000;#000000;1;10
S0743_G5_LINEAR_1;;R-34116;No; #80ddfb;32;#fea7dc;#000000;#000000;1;10
S0743_J16_LINEAR_1;;LMG 11438;No; #0080ff;11;#86cf01;#000000;#000000;1;10
S0742_B19_LINEAR_1;;LMG 11438;No; #0080ff;11;#86cf01;#000000;#000000;1;10
S0743_I4_LINEAR_1;;LMG 7761;No; #8955f3;15;#80ffff;#000000;#000000;1;10
S0743_J8_LINEAR_1;;LMG 11434;No;#00ff00;24;#a9079b;#000000;#000000;1;10
S0743_I19_LINEAR_1;;LMG 11969;No; #80bf80;33;#8e4d0e;#000000;#000000;1;10
S0742_K21_LINEAR_1;;LMG 11434;No;#00ff00;24;#a9079b;#000000;#000000;1;10
S0742_G16_LINEAR_1;;LMG 11969;No; #80bf80;4;#390ca8;#000000;#000000;1;10
S0743_F12_LINEAR_1;;LMG 11998;No; #fc82c8;14;#14cd6a;#000000;#000000;1;10
S0742_D16_LINEAR_1;;LMG 16322;No; #0d7a2f;18;#5455f8;#000000;#000000;1;10
S0743_I8_LINEAR_1;;LMG 11434;No;#00ff00;24;#a9079b;#000000;#000000;1;10
S0743_K10_LINEAR_1;;LMG 12023;No; #e3ff05;21;#0000ff;#000000;#000000;1;10
S0742_D15_LINEAR_1;;LMG 16322;No; #0d7a2f;18;#5455f8;#000000;#000000;1;10
S0742_C21_LINEAR_1;;R-34116;No; #80ddfb;32;#fea7dc;#000000;#000000;1;10
S0742_G9_LINEAR_1;;LMG 11437;No; #ff00ff;27;#11b415;#000000;#000000;1;10
S0742_M21_LINEAR_1;;R-34116;No; #80ddfb;32;#fea7dc;#000000;#000000;1;10
S0743_B4_LINEAR_1;;LMG 16322;No; #0d7a2f;18;#5455f8;#000000;#000000;1;10
S0742_G11_LINEAR_1;;LMG 11438;No; #0080ff;11;#86cf01;#000000;#000000;1;10
S0742_P9_LINEAR_1;;R-47313;No; #f64572;30;#35e9b6;#000000;#000000;1;10
S0743_F6_LINEAR_1;;LMG 11969;No; #80bf80;33;#8e4d0e;#000000;#000000;1;10
S0742_J21_LINEAR_1;;R-47313;No; #f64572;30;#35e9b6;#000000;#000000;1;10
S0743_J15_LINEAR_1;;LMG 11438;No; #0080ff;5;#4c7c38;#000000;#000000;1;10
S0742_E7_LINEAR_1;;R-47313;No; #f64572;30;#35e9b6;#000000;#000000;1;10
S0742_B18_LINEAR_1;;LMG 11437;No; #ff00ff;27;#11b415;#000000;#000000;1;10
S0743_N7_LINEAR_1;;R-47313;No; #f64572;30;#35e9b6;#000000;#000000;1;10
S0743_E6_LINEAR_1;;LMG 11969;No; #80bf80;33;#8e4d0e;#000000;#000000;1;10
S0742_H18_LINEAR_1;;LMG 11988;No; #4501bc;16;#905484;#000000;#000000;1;10
S0743_J7_LINEAR_1;;LMG 11434;No;#00ff00;24;#a9079b;#000000;#000000;1;10
S0743_M14_LINEAR_1;;R-49154;No; #15ae8c;20;#6dada4;#000000;#000000;1;10
S0743_M7_LINEAR_1;;R-47313;No; #f64572;30;#35e9b6;#000000;#000000;1;10
S0742_L15_LINEAR_1;;LMG 7761;No; #8955f3;4;#390ca8;#000000;#000000;1;10
S0742_F23_LINEAR_1;;LMG 7761;No; #8955f3;4;#390ca8;#000000;#000000;1;10
S0742_F11_LINEAR_1;;R-47349;No; #0e025e;28;#ff0080;#000000;#000000;1;10
S0742_G12_LINEAR_1;;LMG 11438;No; #0080ff;11;#86cf01;#000000;#000000;1;10
S0742_H17_LINEAR_1;;LMG 11988;No; #4501bc;16;#905484;#000000;#000000;1;10
S0743_H22_LINEAR_1;;R-49154;No; #15ae8c;20;#6dada4;#000000;#000000;1;10
S0742_K22_LINEAR_1;;LMG 11434;No;#00ff00;24;#a9079b;#000000;#000000;1;10
S0742_E8_LINEAR_1;;R-47313;No; #f64572;30;#35e9b6;#000000;#000000;1;10
S0743_B19_LINEAR_1;;R-46486;No; #16569b;34;#0640ce;#000000;#000000;1;10
S0743_L9_LINEAR_1;;LMG 12023;No; #e3ff05;21;#0000ff;#000000;#000000;1;10
S0742_O9_LINEAR_1;;R-47313;No; #f64572;30;#35e9b6;#000000;#000000;1;10
S0743_I15_LINEAR_1;;LMG 11438;No; #0080ff;5;#4c7c38;#000000;#000000;1;10
S0743_J2_LINEAR_1;;LMG 6906T;No; #00ff80;12;#fe4a81;#000000;#000000;1;10
S0742_F7_LINEAR_1;;R-47313;No; #f64572;30;#35e9b6;#000000;#000000;1;10
S0742_C16_LINEAR_1;;LMG 16322;No; #0d7a2f;18;#5455f8;#000000;#000000;1;10
S0742_H8_LINEAR_1;;LMG 11434;No;#00ff00;24;#a9079b;#000000;#000000;1;10
S0743_G22_LINEAR_1;;R-49154;No; #15ae8c;20;#6dada4;#000000;#000000;1;10
S0743_N23_LINEAR_1;;LMG 11434;No;#00ff00;24;#a9079b;#000000;#000000;1;10
S0743_I1_LINEAR_1;;LMG 6906T;No; #00ff80;12;#fe4a81;#000000;#000000;1;10
S0743_P13_LINEAR_1;;LMG 11969;No; #80bf80;10;#00ffff;#000000;#000000;1;10
S0743_C2_LINEAR_1;;R-47313;No; #f64572;9;#ffff00;#000000;#000000;1;10
S0742_O18_LINEAR_1;;R-47349;No; #0e025e;6;#80ff80;#000000;#000000;1;10
S0743_P21_LINEAR_1;;LMG 12023;No; #e3ff05;21;#0000ff;#000000;#000000;1;10
S0743_G16_LINEAR_1;;R-47313;No; #f64572;9;#ffff00;#000000;#000000;1;10
S0743_D1_LINEAR_1;;R-47313;No; #f64572;30;#35e9b6;#000000;#000000;1;10
S0742_L16_LINEAR_1;;LMG 7761;No; #8955f3;4;#390ca8;#000000;#000000;1;10
S0743_D22_LINEAR_1;;LMG 11434;No;#00ff00;24;#a9079b;#000000;#000000;1;10
S0743_H15_LINEAR_1;;R-47313;No; #f64572;30;#35e9b6;#000000;#000000;1;10
S0743_L10_LINEAR_1;;LMG 12023;No; #e3ff05;21;#0000ff;#000000;#000000;1;10
S0742_F24_LINEAR_1;;LMG 7761;No; #8955f3;4;#390ca8;#000000;#000000;1;10
S0743_H21_LINEAR_1;;R-49154;No; #15ae8c;20;#6dada4;#000000;#000000;1;10
S0742_P10_LINEAR_1;;R-47313;No; #f64572;30;#35e9b6;#000000;#000000;1;10
S0742_H7_LINEAR_1;;LMG 11434;No;#00ff00;24;#a9079b;#000000;#000000;1;10
S0742_F8_LINEAR_1;;R-47313;No; #f64572;30;#35e9b6;#000000;#000000;1;10
S0742_C15_LINEAR_1;;LMG 16322;No; #0d7a2f;18;#5455f8;#000000;#000000;1;10
S0742_J22_LINEAR_1;;R-47313;No; #f64572;30;#35e9b6;#000000;#000000;1;10
S0743_A19_LINEAR_1;;R-46486;No; #16569b;34;#0640ce;#000000;#000000;1;10
S0743_D21_LINEAR_1;;LMG 11434;No;#00ff00;24;#a9079b;#000000;#000000;1;10
S0742_N15_LINEAR_1;;LMG 16322;No; #0d7a2f;18;#5455f8;#000000;#000000;1;10
S0742_H5_LINEAR_1;;LMG 11401;No; #d08a66;20;#6dada4;#000000;#000000;1;10
S0742_K24_LINEAR_1;;LMG 11437;No; #ff00ff;27;#11b415;#000000;#000000;1;10
S0743_K11_LINEAR_1;;LMG 16322;No; #0d7a2f;18;#5455f8;#000000;#000000;1;10
S0742_G18_LINEAR_1;;LMG 11988;No; #4501bc;16;#905484;#000000;#000000;1;10
S0742_H23_LINEAR_1;;LMG 12023;No; #e3ff05;21;#0000ff;#000000;#000000;1;10
S0742_I22_LINEAR_1;;R-47313;No; #f64572;9;#ffff00;#000000;#000000;1;10
S0743_G15_LINEAR_1;;R-47313;No; #f64572;9;#ffff00;#000000;#000000;1;10
S0743_M8_LINEAR_1;;R-47313;No; #f64572;9;#ffff00;#000000;#000000;1;10
S0742_H24_LINEAR_1;;LMG 12023;No; #e3ff05;21;#0000ff;#000000;#000000;1;10
S0743_H16_LINEAR_1;;R-47313;No; #f64572;30;#35e9b6;#000000;#000000;1;10
S0742_G17_LINEAR_1;;LMG 11988;No; #4501bc;16;#905484;#000000;#000000;1;10
S0743_I9_LINEAR_1;;LMG 11437;No; #ff00ff;27;#11b415;#000000;#000000;1;10
S0742_D13_LINEAR_1;;LMG 12023;No; #e3ff05;21;#0000ff;#000000;#000000;1;10
S0743_E14_LINEAR_1;;LMG 12023;No; #e3ff05;21;#0000ff;#000000;#000000;1;10
S0742_B17_LINEAR_1;;LMG 11437;No; #ff00ff;27;#11b415;#000000;#000000;1;10
S0743_N24_LINEAR_1;;LMG 11434;No;#00ff00;15;#80ffff;#000000;#000000;1;10
S0743_I20_LINEAR_1;;LMG 11969;No; #80bf80;15;#80ffff;#000000;#000000;1;10
S0743_L11_LINEAR_1;;LMG 16322;No; #0d7a2f;18;#5455f8;#000000;#000000;1;10
S0743_G21_LINEAR_1;;R-49154;No; #15ae8c;20;#6dada4;#000000;#000000;1;10
S0743_J9_LINEAR_1;;LMG 11437;No; #ff00ff;27;#11b415;#000000;#000000;1;10
S0743_I10_LINEAR_1;;LMG 11437;No; #ff00ff;27;#11b415;#000000;#000000;1;10
S0742_A8_LINEAR_1;;LMG 7761;No; #8955f3;33;#8e4d0e;#000000;#000000;1;10
S0742_P4_LINEAR_1;;R-42874;No; #fae380;0;#f000ee;#000000;#000000;1;10
S0743_D2_LINEAR_1;;R-47313;No; #f64572;9;#ffff00;#000000;#000000;1;10
S0743_N8_LINEAR_1;;R-47313;No; #f64572;30;#35e9b6;#000000;#000000;1;10
S0742_B12_LINEAR_1;;LMG 11434;No;#00ff00;15;#80ffff;#000000;#000000;1;10
S0742_F13_LINEAR_1;;R-49154;No; #15ae8c;12;#fe4a81;#000000;#000000;1;10
S0742_B11_LINEAR_1;;LMG 11434;No;#00ff00;15;#80ffff;#000000;#000000;1;10
S0742_F14_LINEAR_1;;R-49154;No; #15ae8c;20;#6dada4;#000000;#000000;1;10
S0742_J19_LINEAR_1;;R-47272;No; #6b151f;25;#502543;#000000;#000000;1;10
S0743_E13_LINEAR_1;;LMG 12023;No; #e3ff05;21;#0000ff;#000000;#000000;1;10
S0742_G8_LINEAR_1;;LMG 11434;No;#00ff00;15;#80ffff;#000000;#000000;1;10
